b 9 5 5 5 5 3 9 1 5 5 5 5 7 b b 
a a d 5 5 7 8 2 a d 5 5 5 5 2 a 
a 8 5 1 5 5 6 c 4 5 5 5 1 3 e a 
a a f 8 5 5 5 5 1 5 5 3 a 8 5 2 
a 8 3 8 5 3 d 7 a 9 5 2 a a b a 
e a a a b 8 5 1 6 c 5 2 a a a a 
9 6 a a e a 9 4 7 d 5 0 4 2 e a 
a b c 4 5 4 6 9 3 d 7 a f 8 5 2 
a a d 1 3 b b c 4 3 9 4 1 6 b a 
a a b a a a 8 5 3 c 0 5 2 d 2 a 
a a a a a a a b 8 3 c 5 4 3 e a 
a e a a a a a a a a d 5 3 8 5 2 
8 3 a a a a a e a a 9 3 e a b a 
a a e a a 8 0 5 2 a a 8 5 2 a a 
a 8 5 4 4 2 a f a a a a f a a a 
e c 5 5 5 4 4 5 6 c 6 c 5 6 e e 
